room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_FLOWER,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_EV_CHARGER,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,isSuperHost,isVerified,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_VIEW_MOUNTAIN,SYSTEM_PETS,SYSTEM_SNOWFLAKE,SYSTEM_FIREPIT,SYSTEM_SMOKING_ALLOWED,SYSTEM_PATIO_BALCONY,SYSTEM_FIREPLACE,SYSTEM_VIEW_OCEAN,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_WASHER,SYSTEM_JACUZZI,SYSTEM_VIEW_CITY,SYSTEM_POOL,SYSTEM_SAUNA,SYSTEM_LUGGAGE_DROP,SYSTEM_TV,SYSTEM_BATHTUB,SYSTEM_HAIRDRYER,SYSTEM_BREAKFAST,SYSTEM_DRYER,SYSTEM_REFRIGERATOR,SYSTEM_CABLE,SYSTEM_ELEVATOR,SYSTEM_GYM,SYSTEM_HIGH_CHAIR,SYSTEM_CALENDAR,SYSTEM_MICROWAVE
642277847828113962,https://www.airbnb.com.vn/rooms/642277847828113962,"4,87",Thành phố Lào Cai,30,22.29950297788944,103.91425843947702,REGULAR,,Bungalow riêng ở Sapa/Mountain & Ricefield,entire_home,79,False,,/ đêm,749.420,₫749.420,2.0,True,True,True,True,True,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24017754,https://www.airbnb.com.vn/rooms/24017754,"4,96", Sa pa,15,22.33281,103.84376,REGULAR,,Phòng riêng với Mountain View ở trung tâm Sapa,private_room,128,False,,/ đêm,598.499,₫598.499,2.0,,True,True,True,True,True,,,,True,True,6,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,
697346203694152233,https://www.airbnb.com.vn/rooms/697346203694152233,"4,88",Sa Pa,9,22.32107658822942,103.88587925784091,REGULAR,,Rockgarden homestay Bungalow,entire_home,16,False,,/ đêm,1.141,₫1.141.177,2.0,,,True,,True,,,False,False,,,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,
874320294917363401,https://www.airbnb.com.vn/rooms/874320294917363401,,tt. Sa Pa,30,22.342413205109565,103.8459100757107,REGULAR,,Private Home in SaPa town/Mountain view,entire_home,,False,,/ đêm,,,2.0,,True,True,True,True,,,False,False,,,,,True,True,,,,True,True,,,,,,,,,,,,,,,,,,,,
13984770,https://www.airbnb.com.vn/rooms/13984770,"4,83",Sa Pa,30,22.29794,103.89273,REGULAR,,Phòng Riêng Sống cùng gia đình bản xứ Lười biếng 1,private_room,188,False,,/ đêm,,,4.0,True,True,True,True,True,,,False,False,True,True,7,,,,,,,,,True,False,,,,,,,,,,,,,,,,,,
31303431,https://www.airbnb.com.vn/rooms/31303431,"4,85",Sa Pa,30,22.300648963382624,103.89192385192058,REGULAR,,Phòng Attic Hmong - Tour đi bộ đường dài và xe máy,private_room,108,False,,/ đêm,,,2.0,True,True,True,True,True,,,False,False,True,True,4,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
796267952384752548,https://www.airbnb.com.vn/rooms/796267952384752548,"4,96",Sa Pa,24,22.30554,103.88947,REGULAR,,Phòng dễ thương với tầm nhìn ra núi - rèm cửa phòng ngủ,private_room,24,False,,/ đêm,267.664,₫267.664,1.0,,True,True,True,True,True,,False,False,True,True,2,,True,True,,,,,,,False,,,,,,,,,,,,,,,,,,
844530019193029290,https://www.airbnb.com.vn/rooms/844530019193029290,"5,0",Thành phố Lào Cai,30,22.29215,103.92076,REGULAR,,OFF 50%| Pavihome - Căn phòng yên bình bên núi,private_room,5,False,,/ đêm,,,2.0,,True,True,True,True,,,False,False,False,True,9,True,True,True,,,,,,,,True,,,,,,,,,,,,,,,,,
658211919722962607,https://www.airbnb.com.vn/rooms/658211919722962607,"4,94",Sa Pa,30,22.30117,103.89369,REGULAR,,Phòng ấm cúng với tầm nhìn yên bình,private_room,48,False,,/ đêm,321.187,₫321.187,2.0,True,True,True,True,True,,,False,False,True,True,2,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
642279572202036697,https://www.airbnb.com.vn/rooms/642279572202036697,"4,93",Thành phố Lào Cai,30,22.299504806782945,103.91428525879428,REGULAR,,Bungalow riêng/tầm nhìn đẹp/2 giường/giá tốt,private_room,30,False,,/ đêm,856.522,₫856.522,3.0,True,True,True,True,,True,True,False,False,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
