room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_PETS,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_FLOWER,SYSTEM_MAPS_RESORT,SYSTEM_BEACH,rating,reviewCount,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_SNOWFLAKE,isSuperHost,isVerified,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_PATIO_BALCONY,SYSTEM_SAUNA,SYSTEM_DRYER,SYSTEM_ELEVATOR,SYSTEM_VIEW_OCEAN,SYSTEM_BOAT_SAIL,SYSTEM_EV_CHARGER,SYSTEM_VIEW_MOUNTAIN,SYSTEM_LUGGAGE_DROP,SYSTEM_HAIRDRYER,SYSTEM_REFRIGERATOR,SYSTEM_BATHTUB,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_VIEW_CITY,SYSTEM_CRIB,SYSTEM_SMOKING_ALLOWED,SYSTEM_CALENDAR,SYSTEM_FIREPLACE,SYSTEM_FIREPIT,SYSTEM_BREAKFAST,SYSTEM_SKI
857188854942590775,https://www.airbnb.com.vn/rooms/857188854942590775,Phu Quoc,30,10.26787,103.93915,REGULAR,,Biệt thự LỚN cho gia đình LỚN có vườn hồ bơi riêng,entire_home,False,,/ đêm,1.825,₫1.825.883,8.0,True,True,True,True,True,True,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869439146591551697,https://www.airbnb.com.vn/rooms/869439146591551697,Phu Quoc,30,10.1361,103.97652,REGULAR,,Sandy villas Phú quốc,entire_home,False,,/ đêm,2.921,₫2.921.413,16.0,True,True,True,True,True,,,True,False,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
709271695390232074,https://www.airbnb.com.vn/rooms/709271695390232074,Thành phố Phú Quốc,30,10.13264,103.98253,REGULAR,,AN Sonasea Villas,entire_home,False,,/ đêm,3.318,₫3.318.961,11.0,True,True,,True,True,,True,True,False,,,,True,"5,0",11,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
882561712923469558,https://www.airbnb.com.vn/rooms/882561712923469558,Phu Quoc,30,10.027662942214114,104.00916001440078,REGULAR,,2BR luxury Apt at Sunset town,entire_home,False,,/ đêm,,,4.0,True,True,True,True,True,,,True,,,,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
819452353874813376,https://www.airbnb.com.vn/rooms/819452353874813376,Thành phố Phú Quốc,25,10.18499832146594,103.96962683647871,REPRESENTATIVE,,Chỗ nghỉ phục vụ bữa sáng với YOGA và lối ra bãi biển MIỄN PHÍ,private_room,False,,/ đêm,950.000,₫950.000,2.0,,True,True,True,True,,,True,False,False,,,True,"4,65",20,,,True,True,True,3,True,,,,,,,,,,,,,,,,,,,,,
890479481256170765,https://www.airbnb.com.vn/rooms/890479481256170765,Thành phố Phú Quốc,12,10.26945,103.93747,REGULAR,,Bungalow with air conditioning,entire_home,False,,/ đêm,,,2.0,,True,True,True,True,,,,False,False,True,,True,,,,,True,,,,,True,,,,,,,,,,,,,,,,,,,,
38949477,https://www.airbnb.com.vn/rooms/38949477,Thành phố Phú Quốc,24,10.11255,103.98793,REGULAR,,H&B Villas Phú Quốc - 3 phòng ngủ,entire_home,False,,/ đêm,,,8.0,True,True,,True,True,,True,,False,False,,,,"4,91",12,True,True,,,,,,,True,,,,,,,,,,,,,,,,,,,
31198775,https://www.airbnb.com.vn/rooms/31198775,Phú Quốc,30,10.24972,104.08039,REPRESENTATIVE,,"Lotus Home, ngôi nhà mặt trời mọc giữa biển và núi",entire_home,False,,/ đêm,1.320,₫1.320.000,4.0,True,True,True,True,,True,,,,,,,True,"4,93",44,True,True,True,,,,,,,True,,,,,,,,,,,,,,,,,,
868559642321329026,https://www.airbnb.com.vn/rooms/868559642321329026,Thành phố Phú Quốc,19,10.09456,104.01494,REPRESENTATIVE,,2 bed near Beach w free Breakfast n Airport ride,private_room,False,,/ đêm,,,3.0,True,True,,True,,,,True,False,,,,True,,,True,True,,,,,,,,True,True,,,,,,,,,,,,,,,,,
17112132,https://www.airbnb.com.vn/rooms/17112132,Thành phố Phú Quốc,19,10.18361,103.97192,REGULAR,,Le Forest Resort - Bungalow Gia Đình sang trọng,entire_home,False,,/ đêm,2.141,₫2.141.261,6.0,,True,True,True,True,,True,,False,,True,,,"4,89",19,True,,True,,,,,,,True,,,,,,,,,,,,,,,,,,
30256115,https://www.airbnb.com.vn/rooms/30256115,Phú Quốc,29,10.25849,104.0785,REGULAR,,The Pier Phu Quoc Resort,private_room,False,,/ đêm,,,16.0,,True,,True,True,,,True,False,False,True,,,,,True,True,,,,,,,,,,True,,,,,,,,,,,,,,,,
43690578,https://www.airbnb.com.vn/rooms/43690578,Thành phố Phú Quốc,23,10.22713,103.97486,REGULAR,,Cách nhau 2 phòng ngủ tại thị trấn Dương Đông - tối đa 8 khách,entire_home,False,,/ đêm,,,8.0,True,True,,True,,,,,False,False,True,,,"4,8",15,True,True,True,,,,,,,True,,,,,,,,,,,,,,,,,,
881041829589491595,https://www.airbnb.com.vn/rooms/881041829589491595,Phu Quoc,17,10.11985,103.98273,REGULAR,,Larosa Phu Quoc Island Longbeach,private_room,False,,/ đêm,,,2.0,True,True,True,True,True,,,,,,,,True,,,True,True,,,,,,,,,,,True,True,,,,,,,,,,,,,,
