room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_COOKING_BASICS,SYSTEM_WORKSPACE,SYSTEM_WASHER,SYSTEM_SNOWFLAKE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,rating,reviewCount,SYSTEM_FLOWER,SYSTEM_BEACH,SYSTEM_WI_FI,SYSTEM_POOL,SYSTEM_TV,SYSTEM_ELEVATOR,SYSTEM_EV_CHARGER,SYSTEM_VIEW_OCEAN,SYSTEM_NO_DETECTOR_SMOKE,price,price_full,SYSTEM_JACUZZI,SYSTEM_PETS,SYSTEM_HAIRDRYER,SYSTEM_VIEW_CITY,SYSTEM_PATIO_BALCONY,SYSTEM_LUGGAGE_DROP,SYSTEM_FIREPIT,SYSTEM_DRYER,isSuperHost,isVerified,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_REFRIGERATOR,SYSTEM_BREAKFAST,SYSTEM_SMOKING_ALLOWED,SYSTEM_FIREPLACE,SYSTEM_VIEW_MOUNTAIN,SYSTEM_MAPS_RESORT,SYSTEM_CALENDAR,SYSTEM_HIGH_CHAIR,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_SAUNA,SYSTEM_GYM,SYSTEM_MAPS_BAR
888373765243037945,https://www.airbnb.com.vn/rooms/888373765243037945,Thủ Đức,6,10.8303278,106.8300637,REGULAR,,căn Studio phong cách xinh tươi,entire_home,False,,/ đêm,2.0,True,True,True,True,True,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
711442099214506171,https://www.airbnb.com.vn/rooms/711442099214506171,Quận 9,30,10.84094,106.83734,REGULAR,,BB Home - Căn hộ Vinhomes Studio có tầm nhìn ra hồ bơi,entire_home,False,,/ đêm,2.0,True,True,,,True,,,"5,0",15,True,True,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
884124899472668830,https://www.airbnb.com.vn/rooms/884124899472668830,Quận 9,18,10.82516,106.83303,REGULAR,,Vinhomes lux staycation1002,entire_home,False,,/ đêm,2.0,True,True,True,True,True,,False,,,,,True,True,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
865681037257604641,https://www.airbnb.com.vn/rooms/865681037257604641,,30,10.8046,106.79987,REGULAR,,Nhà khu biệt thự Park Riverside,entire_home,False,,/ đêm,10.0,True,True,,,True,True,False,,,True,,True,True,,,,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,
883225240185610817,https://www.airbnb.com.vn/rooms/883225240185610817,Thủ Đức,6,10.8303278,106.8300637,REGULAR,,căn hộ 37m2 xin xắn,entire_home,False,,/ đêm,3.0,True,True,True,True,True,True,False,,,,True,,True,,,,,,319.530,₫319.530,,,,,,,,,,,,,,,,,,,,,,,,
869144686554241739,https://www.airbnb.com.vn/rooms/869144686554241739,Quận 9,7,10.8414,106.82886,REGULAR,,"Studio giá bình dân 
tại VHGP",entire_home,False,,/ đêm,2.0,True,True,True,,,True,False,,,,,True,True,True,,,,False,538.052,₫538.052,True,,,,,,,,,,,,,,,,,,,,,,,
33902895,https://www.airbnb.com.vn/rooms/33902895,Tri An Lake,30,11.10471,107.16663,REGULAR,,"Family Garden House tại Hồ Tri An, Trung tâm Mũi Né",entire_home,False,,/ đêm,12.0,True,True,,,True,True,False,"4,88",8,True,,True,,,,,True,False,3.479,₫3.479.562,True,,,,,,,,,,,,,,,,,,,,,,,
745912482495111307,https://www.airbnb.com.vn/rooms/745912482495111307,Quận 9,30,10.83902,106.83405,REGULAR,,BB Home - Vinhomes Studio VIP Apartment,entire_home,False,,/ đêm,2.0,True,True,,,True,,,"5,0",10,,True,True,True,True,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,
884238177431570301,https://www.airbnb.com.vn/rooms/884238177431570301,Quận 9,28,10.86504,106.83717,REGULAR,,Căn hộ Khu đô thị Vinhomes Grand Park,entire_home,False,,/ đêm,3.0,True,True,,,,True,,,,,True,True,True,True,True,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
43492362,https://www.airbnb.com.vn/rooms/43492362,Quận 9,30,10.83929,106.83083,REGULAR,,Nhà thông minh với tầm nhìn ra hồ bơi và đầy đủ tiện nghi,entire_home,False,,/ đêm,2.0,True,True,,,True,,False,"5,0",16,True,,True,True,,,,True,,560.048,₫560.048,,True,,,,,,,,,,,,,,,,,,,,,,
638667894133999273,https://www.airbnb.com.vn/rooms/638667894133999273,Định Quán,27,11.17576,107.22908,REGULAR,,Ngôi nhà đồng quê ở Tri a Retreat,entire_home,False,,/ đêm,4.0,True,,,True,True,True,False,"5,0",3,True,,True,True,True,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,
