room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_VIEW_OCEAN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_PETS,SYSTEM_TV,SYSTEM_ELEVATOR,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,isSuperHost,isVerified,yearHosting,SYSTEM_BEACH,SYSTEM_WASHER,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_NO_DETECTOR_CO2,SYSTEM_HAIRDRYER,SYSTEM_LOCK_ON_DOOR,SYSTEM_DRYER,SYSTEM_FLOWER,SYSTEM_VIEW_MOUNTAIN,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_VIEW_CITY,SYSTEM_LUGGAGE_DROP,SYSTEM_REFRIGERATOR,SYSTEM_MICROWAVE,SYSTEM_EV_CHARGER,SYSTEM_SAUNA,SYSTEM_PATIO_BALCONY,SYSTEM_BOAT_SAIL,SYSTEM_SMOKING_ALLOWED,SYSTEM_GOLF,SYSTEM_SKI,SYSTEM_DESERT_CACTUS,SYSTEM_BATHTUB,SYSTEM_HIGH_CHAIR,SYSTEM_CRIB,SYSTEM_CALENDAR,SYSTEM_MAPS_RESORT
588959252480916482,https://www.airbnb.com.vn/rooms/588959252480916482,"4,82",Sơn Trà,15,16.07583,108.22861,REGULAR,,NEW Cozy studio in heart of Da Nang.,entire_home,49,False,,/ đêm,352.354,₫352.354,2.0,True,True,True,True,True,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
720557836145846025,https://www.airbnb.com.vn/rooms/720557836145846025,"4,62",Sơn Trà,8,16.07777,108.24457,REGULAR,,Căn hộ GLORY 3,entire_home,21,False,,/ đêm,321.187,₫321.187,2.0,,True,True,True,,,True,True,,True,True,True,4,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,
27348286,https://www.airbnb.com.vn/rooms/27348286,"4,93",Sơn Trà,15,16.07247,108.23959,REPRESENTATIVE,,(Bãi biển) Nhà vệ sinh riêng giá 1 KING-Bed Tầng thấp,private_room,15,False,,/ đêm,275.000,₫275.000,2.0,,,True,True,True,,True,True,True,,,,,,,,False,True,,,,,,,,,,,,,,,,,,,,,,,,
877079016380874832,https://www.airbnb.com.vn/rooms/877079016380874832,,Ngũ Hành Sơn,11,16.03626,108.2443,REGULAR,,Cozy Glory Apartment (1bedroom),entire_home,2,False,,/ đêm,331.882,₫331.882,2.0,,True,True,,True,,True,,True,True,True,True,4,True,True,,False,,True,,,,,,,,,,,,,,,,,,,,,,,
757590269288161544,https://www.airbnb.com.vn/rooms/757590269288161544,"4,95",Sơn Trà,13,16.07304,108.24197,REGULAR,,Gần bãi biển/Centrall/Giường cỡ King/phòng tập thể dục & sân thượng,private_room,21,False,,/ đêm,399.412,₫399.412,2.0,,True,True,True,True,,True,,True,True,,,,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,
44236348,https://www.airbnb.com.vn/rooms/44236348,"4,91",Phước Mỹ,17,16.06278,108.2362,REGULAR,,New Suite Studio@3min cũng đến MyKhe Beach Center.,private_room,11,False,,/ đêm,625.455,₫625.455,2.0,,True,True,True,True,,True,,True,True,True,True,6,,,False,False,,,,True,,,,,,,,,,,,,,,,,,,,,
862620260726960552,https://www.airbnb.com.vn/rooms/862620260726960552,,Ngũ Hành Sơn,14,16.0009626,108.2662945,REGULAR,,Five Marble Mountain foot bright&tranquil studio,entire_home,,False,,/ đêm,,,2.0,,True,True,True,True,,True,,,True,,,,True,True,,False,,,,,True,,,,,,,,,,,,,,,,,,,,
767226780356192988,https://www.airbnb.com.vn/rooms/767226780356192988,,Sơn Trà,9,16.06775,108.24328,REGULAR,,"studio gần biển, gần chợ",entire_home,,False,,/ đêm,,,2.0,,True,,,,,,,True,,,,,,,,False,,,,,,False,,,,,,,,,,,,,,,,,,,
812966922912318054,https://www.airbnb.com.vn/rooms/812966922912318054,"4,86",Sơn Trà,22,16.06534,108.2452,REGULAR,,Suite Glory(studio),entire_home,14,False,,/ đêm,,,2.0,,True,True,True,,,True,,True,True,,,,True,,,,True,,,,,,True,True,,,,,,,,,,,,,,,,,
849179366574374876,https://www.airbnb.com.vn/rooms/849179366574374876,,Sơn Trà,7,16.0819489,108.2439959,REGULAR,,ChacahouseB - Ấm cúng - cách BÃI BIỂN 300M,private_room,,False,,/ đêm,412.536,₫412.536,2.0,,True,True,,True,,True,True,True,True,,,,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,
