room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_BEACH,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_TV,SYSTEM_SNOWFLAKE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_VIEW_CITY,SYSTEM_VIEW_OCEAN,SYSTEM_ELEVATOR,SYSTEM_SURVEILLANCE,SYSTEM_WASHER,rating,reviewCount,price,price_full,SYSTEM_PATIO_BALCONY,SYSTEM_REFRIGERATOR,SYSTEM_SMOKING_ALLOWED,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_PETS,SYSTEM_VIEW_MOUNTAIN,SYSTEM_BOAT_SAIL,SYSTEM_FLOWER,isSuperHost,isVerified,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_LUGGAGE_DROP,SYSTEM_HAIRDRYER,SYSTEM_DRYER,SYSTEM_SAUNA,SYSTEM_BATHTUB,SYSTEM_LOCK_ON_DOOR,yearHosting,SYSTEM_EV_CHARGER,SYSTEM_BREAKFAST,SYSTEM_FIREPIT,SYSTEM_CABLE,SYSTEM_FIREPLACE,SYSTEM_MICROWAVE,SYSTEM_CALENDAR,SYSTEM_GYM
892555226770276306,https://www.airbnb.com.vn/rooms/892555226770276306,Quy Nhơn,30,13.75628053291576,109.21367139734497,REGULAR,,CHILL NOW 3BR Condotel FLC Seatower QN,entire_home,False,,/ đêm,8.0,True,True,True,True,True,True,True,True,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881534752543234146,https://www.airbnb.com.vn/rooms/881534752543234146,Quy Nhơn,18,13.76911,109.23379,REGULAR,,Căn hộ du lịch view biển Quy Nhơn,entire_home,False,,/ đêm,4.0,True,,True,True,True,,,True,,False,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892519087348169270,https://www.airbnb.com.vn/rooms/892519087348169270,Quy Nhơn,30,13.75491,109.21387,REGULAR,,Hi Beach House Twin Bed Studio FLC SEA TOWER,entire_home,False,,/ đêm,4.0,True,True,True,True,,,True,True,True,False,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612091528148614743,https://www.airbnb.com.vn/rooms/612091528148614743,Thành phố Qui Nhơn,15,13.755304,109.21698,REGULAR,,Pimira Homestay,entire_home,False,,/ đêm,4.0,True,True,True,,,,,True,True,False,,,,,,"4,87",15,873.000,₫873.000,True,True,True,False,,,,,,,,,,,,,,,,,,,,,,
613487547858683341,https://www.airbnb.com.vn/rooms/613487547858683341,Thành phố Qui Nhơn,30,13.76841,109.21747,REGULAR,,Nhà hẻm yên tĩnh và nhiều cây xanh-LaLunaQuyNhon,entire_home,False,,/ đêm,6.0,,True,True,True,True,,,,True,False,,,,,True,"5,0",13,,,True,,,False,True,,,,,,,,,,,,,,,,,,,,,
883109593686813700,https://www.airbnb.com.vn/rooms/883109593686813700,Quy Nhơn,27,13.88665,109.2906,REGULAR,,Phòng cho gia đình gần Eo Gió,private_room,False,,/ đêm,4.0,True,True,True,True,True,,,True,,,,True,,True,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,
859860329397494484,https://www.airbnb.com.vn/rooms/859860329397494484,Quy Nhơn,30,13.75451,109.21328,REGULAR,,Hi Beach House FLC Sea Tower by Tinn - trung tâm thành phố,entire_home,False,,/ đêm,3.0,True,,True,True,,True,True,True,True,False,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872390359604625741,https://www.airbnb.com.vn/rooms/872390359604625741,Quy Nhơn,14,13.77387,109.24013,REGULAR,,Altara Quy Nhơn - Căn hộ View Biển - 2 Phòng ngủ,entire_home,False,,/ đêm,6.0,True,True,True,True,True,True,,,,False,,True,,True,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,
890439283048109259,https://www.airbnb.com.vn/rooms/890439283048109259,Quy Nhơn,28,13.884728894908276,109.29128635909116,REGULAR,,Phòng đôi rộng rãi gần Eo Gió,private_room,False,,/ đêm,2.0,True,True,True,True,True,,,True,True,,,,,True,True,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
852810817194141353,https://www.airbnb.com.vn/rooms/852810817194141353,Quy Nhơn,30,13.7891391,109.2032813,REGULAR,,LIDO HOUSE eco (by Linh & Đô),entire_home,False,,/ đêm,8.0,,True,True,True,True,True,,True,,,,,True,True,,,,602.220,₫602.220,,,,,,,,True,,,,,,,,,,,,,,,,,,
